0000004A	䰁⇍桔獩瀠潲牧浡挠湡潮⁴敢爠湵椠⁮佄⁓潭敤
00193692	腈䃄
00193698	䄀彞孞
001936A4	證䇖
001936B8	譌䣇
001936C6	腈䃄
001936CC	䄀彞孞
001936D6	甁㍳䣒䶍䄀
001936EA	赉㸌㭈瓹
001936F4	䀟昀
00193710	蕈瓛星晦
0019372C	甀䠌
0019373E	腈䃄
00193744	䄀彞孞
0019374C	譌䣇
0019375A	腈䃄
00193760	䄀彞孞
00193770	區噕䡗
0019377C	譈㴅
00193786	襈⒄
00193798	證䣰
0019379E	譈瓹
001937A8	狫襌⒴
001937B2	赈⑌䄠
001937BC	㌀䗒
001937CE	㭉瓰
001937DA	屳荈
001937E0	䓆 䤁
001937EC	蕈瓛
001937F4	晏㭁珆耖
00193802	ｈ䣁
0019381C	譈⒌
0019382C	腈㣄
00193832	开嵞
00193838	赌弌譈䧗
00193850	㭦琈䠢
0019385E	譈䣂
00193868	⭈䣇
0019386E	㭉䣑䔏
00193880	啀噓䅗䅖䡗
00193890	赈⑬䡀
001938A0	㍈䣄薉
001938B0	譍䧱
001938B6	譈䳚
001938C8	䠀䶍䐀
001938DE	㭈瓺
001938E6	㭦珆䡈
001938F4	㭈痊䣪
00193908	ｈ曋
0019393C	ｈ䇋
00193942	弌譈曇
00193950	㭈痂䣲
0019396C	琠䠥
00193972	瘰䤟
00193978	眈㌐䣉
0019399C	草僾
001939AC	霏菁
001939B2	⍵證䣖
001939BA	釨￪蓿
001939DA	穵證䣖
001939E2	槨￪蓿瓀
001939F0	赈M譄㏆
001939FE	赊県㭈瓹昚
00193A1C	㭈痹䣯
00193A24	⑴晦
00193A36	ｈ曋
00193A42	琀䠌
00193A56	譈䧓
00193A5E	Y䠀趋
00193A70	腈壄
00193A76	䄀䅟彞孞
00193A80	區噕䡗
00193A8C	譈ⴅ
00193A96	襈⒄
00193AA8	證䣰
00193AAE	譈瓹
00193AB8	狫襌⒴
00193AC2	赈⑌䄠
00193ACC	㌀䗒
00193ADE	㭈瓲
00193AEA	屳荈
00193AF0	䓆 䠁
00193AFC	蕈瓛
00193B04	晏㭁珆耇
00193B12	ｈ䣁
00193B2C	譈⒌
00193B3C	腈㣄
00193B42	开嵞
00193B48	赌弌譌䧇
00193B60	㭦琈䠒
00193B72	㭍痁䧝
00193B8E	釫啀噓䅗䅖䡗
00193BA0	赈⑬䡀
00193BB0	㍈䣄薉
00193BC0	譍䧱
00193BC6	譈䳚
00193BD8	䠀䶍䐀
00193BEE	㭈瓺
00193BF6	㭦珆䡄
00193C04	㭈痊䣪
00193C18	ｈ曋
00193C56	ｈ䣋
00193C5E	@㭦
00193C72	蕈痛䣙
00193C86	₨╴荈・
00193C98	腈胻
00193CAE	㌛䧉
00193CB4	瘈䤓
00193CBA	睐䠆
00193CCC	甂䤣
00193CE2	譈䧓
00193CF4	甁䥿
00193D0A	䠀䶍䐀
00193D24	@晦
00193D3C	㭈痹䣯
00193D44	⑴晦
00193D56	ｈ曋
00193D62	甀䠌
00193D76	譈䧓
00193D7C	㿨Y䠀趋
00193D90	腈壄
00193D96	䄀䅟彞孞
00193DA0	區噕䡗
00193DB6	襈⒄
00193DC8	證䣰
00193DCE	譈瓹
00193DDC	赈⑌䄠
00193DF0	譈䣎
00193E06	猀䡖
00193E12	㭈痊㏩䣉
00193E2A	粀 甀䠏
00193E34	㭈痋䣧
00193E40	譈䣁貋․
00193E5A	幟孝䳃
00193E66	㭉瓹
00193E70	譁䠈
00193E7E	㭈痂䧳
00193E8C	證䣀
00193E96	⭈䣇
00193EB0	區噕䡗
00193EC6	襈⒄
00193ED8	證䣰
00193EDE	譈瓹
00193EEC	赈⑌䄠
00193F00	譈䣆
00193F10	譈䠈
00193F1A	噳荈
00193F20	䓆‌䠁
00193F2C	蕈瓛䠛
00193F34	䣏=
00193F3A	猀耇
00193F44	ｈ䣁
00193F56	譈⒌
00193F66	腈㣄
00193F6C	开嵞
00193F76	譌䧇
00193F7E	遦證䠈
00193F86	㭈琈䠒
00193F98	㭍痁䧣
00193FAE	㭍䣁䔏
00193FC0	啀噓䅗䅖䡗
00193FD0	赈⑬䡀
00193FE0	㍈䣄薉
00193FEC	譍䧱
00193FF2	譈䳲
00193FF8	荈ヺ
00194004	荈䃺
0019401C	草⃾
00194022	草烾
00194032	霏菁
00194042	赊贌
0019404A	譌䣁
0019407E	㭉瓀
00194098	譌䧇
001940AA	甁䥫
001940BE	赈M
001940F0	蕈瓶䄚
00194104	甀䡋
0019410A	㭈痞䣦
00194116	㫫赈
00194120	譌䣇
00194126	赎贌
00194136	赊㬌譈䧐
00194152	譈䣃趋
00194164	腈壄
0019416A	䄀䅟彞孞
00194180	啀噓䅗䡖
0019418E	赈⑬䡀
0019419E	㍈䣄薉
001941A8	證䧱
001941AE	譈䳚
001941B4	荈ヺ
001941DC	荈⃾
001941E8	荈烾
001941F8	霏菁
00194210	譌䣁
00194224	@晦
0019424E	㭉瓀䠖
00194264	㭉痀䳪
0019427C	癵譈䣖
00194284	蟨￢蓿瓀㍧䣒䶍䄀
001942A2	㭈瓹昚
001942B0	譈䠇
001942BC	㭈痹䗯
001942C4	蕈瓛
001942E0	甀䥋
001942E6	㭌痃䧥
001942F2	㫫赈
001942FC	譌䣇
00194312	譈䫐
0019432E	證䣀趋
00194340	腈僄
00194346	䄀彞孞
00194350	區噕䡗
0019435C	證䣸
00194362	譈㏩䇒
0019436C	䠀䲍․證
0019437E	㭈瓺
00194384	䀟昀
00194396	䓆 䠁
001943A2	蕈瓶昜
001943B2	⠌粀‌琀䠏
001943BE	㭈痆䣭
001943CA	腈⣄
001943D0	开嵞
001943E0	區噕䡗
001943EC	證䣸
001943F2	譈㏩䇒
001943FC	䠀䲍․證
0019440E	㭈瓺
00194414	䀟昀
00194426	䓆 䠁
00194432	蕈瓶昜
00194442	⠌粀‌甀䠏
0019444E	㭈痆䣭
0019445A	腈⣄
00194460	开嵞
00194470	襈⑜䠈沉
0019447A	坖噁腈レ
0019448C	㍈䣄蒉․
0019449A	譈䣺
001944A8	赈⑌㌠䧒
001944BE	㭍瓱䄗
001944CA	彳草
001944D0	䓆 䴁
001944DC	蕈瓿
001944EA	粀 琀䠏
001944F4	㭈痏䣨
00194500	譈䣁貋․
00194512	䰀鲍〤
0019451A	䤀宋䤠残䤨
00194526	幁幟䳃
00194532	㭉瓰
00194540	㭦琈䠢
0019454E	譈䣂
00194558	⭈䣆
0019455E	㭉䣐䔏
00194570	襈⑜䠈沉
0019457A	坖噁腈レ
0019458C	㍈䣄蒉․
0019459A	譈䣺
001945A8	赈⑌㌠䧒
001945BE	㭍瓱䄗
001945CA	彳草
001945D0	䓆 䴁
001945DC	蕈瓿
001945EA	粀 甀䠏
001945F4	㭈痏䣨
00194600	譈䣁貋․
00194612	䰀鲍〤
0019461A	䤀宋䤠残䤨
00194626	幁幟䳃
00194632	㭉瓰昦
00194646	㭦琈䠒
00194658	㭉痐䣣
00194680	區坖噁腈㣬
00194694	㍈䣄蒉․
001946A2	譈䣺
001946B0	赈⑌䤠
001946C4	㭍瓱
001946D0	譁㴂
001946D8	噳草
001946DE	䓆 䴁
001946EA	蕈瓿通
001946FA	粀 甀䠏
00194704	㭈痏䣧
00194710	譈䣁貋․
0019472A	幁幟
00194734	譈䧖
00194742	證㯆琈䠒
00194756	㭉痐䣥
0019476C	㭉䣐䔏
00194780	區坖噁腈㣬
00194794	㍈䣄蒉․
001947A2	譈䣺
001947B0	赈⑌䤠
001947C4	㭍瓱
001947D0	譈䠈
001947DA	坳荈
001947E0	䓆‌䤁
001947EC	蕈瓿䠛
001947F4	䣎=
001947FA	猀耇
00194804	ｈ䣁
00194816	譈⒌
00194826	腈㣄
0019482C	䄀彞孞䳃
0019483A	㭉瓰逞譈䤊
00194846	㭈琈䠒
00194858	㭉痐䣣
0019486E	㭉䣐䔏
00194880	啀噓䅗䡖
0019488E	赈⑬䡀
0019489A	譈䓺
001948A4	譈䇱
001948B2	譈䷏
001948C2	譌䣃
001948D0	腈䃄
001948D6	䄀彞孞
001948E0	甁㍥䣒䶍䄀
001948F8	㭈瓙
00194912	蕈瓿昜
00194928	琀䡆
0019492E	㭈症䣭
0019493A	腈䃄
00194940	䄀彞孞
00194948	譌䣃
00194956	譈䣐
00194960	⭈䳖
0019496C	䣿䔏䣂
00194978	幁幟嵛
00194980	啀噓䅗䡖
0019498E	赈⑬䡀
0019499A	譈䓺
001949A4	譈䇱
001949B2	譈䷏
001949C2	譌䣃
001949D0	腈䃄
001949D6	䄀彞孞
001949E0	甁㍥䣒䶍䄀
001949F8	㭈瓙
00194A12	蕈瓿昜
00194A28	甀䡆
00194A2E	㭈症䣭
00194A3A	腈䃄
00194A40	䄀彞孞
00194A48	譌䣃
00194A56	譈䣐
00194A60	⭈䳖
00194A6C	䣿䔏䣂
00194A78	幁幟嵛
00194A80	啀噓䅗䅔䅖䡗
00194A92	赈⑬䡀
00194AA2	㍈䣄薉
00194AB6	證䣸
00194ABC	譌瓹䠧
00194AC4	瘰㌡䧛
00194ACC	眈䠐
00194AF2	草僾
00194B02	霏菁
00194B16	譌䣁
00194B4E	㭉瓀䐚
00194B68	㭉痀䳦
00194B80	煵證䣖
00194B8A	￘蓿瓀䅢
00194B96	䠀䶍䔀
00194BBC	㭈痹䣯
00194BC4	⑴晦
00194BD4	晟㭁珄聈
00194BE0	䅴ｈ䣃
00194BFA	譈䳓
00194C08	赊㬌譈䧐
00194C1C	㭈䣁䔏䣚
00194C3C	彁幁屁幟嵛
00194C50	啀噓䅗䅔䅖䡗
00194C62	赈⑬䡀
00194C72	㍈䣄薉
00194C86	證䣸
00194C8C	譌瓹䠧
00194C94	瘰㌡䧛
00194C9C	眈䠐
00194CC2	草僾
00194CD2	霏菁
00194CE6	譌䣁
00194D1E	㭉瓀䐚
00194D38	㭉痀䳦
00194D50	煵證䣖
00194D5A	ￖ蓿瓀䅢
00194D66	䠀䶍䔀
00194D8C	㭈痹䣯
00194D94	⑴晦
00194DA4	晟㭁珄耇
00194DB0	䅵ｈ䣃
00194DCA	譈䳓
00194DD8	赊㬌譈䧐
00194DEC	㭈䣁䔏䣚
00194E0C	彁幁屁幟嵛
00194E2A	譈瓁䰎
00194E32	⭍䧈
00194E3A	s䤀
00194E40	≴㭍瓁
00194E54	ｈ䧁
00194E5C	ｈ䧀
00194E7A	譈瓁䰎
00194E82	⭍䧈
00194E8A	v䤀
00194E90	╴㭍瓁
00194EA0	㭦琑䠒
00194EB2	㭉痂
00194ECA	譈瓁䰎
00194ED2	⭍䧈
00194ED8	㏩U䤀
00194EE0	⑴㭍瓁謖䤐
00194EF8	㭉痉䣳
00194F1A	譈瓁䰎
00194F22	⭍䧈
00194F28	菩U䤀
00194F30	╴㭍瓁䠗
00194F40	㭈琑䠒
00194F52	㭉痂
00194F60	區噕䅗䡖
00194F6C	鲶耤
00194F76	譌⑌䵰
00194F80	⑴䱸
00194F86	譈䳩
00194F8E	譈䓇
00194F96	㩄瓆䐅
00194F9E	慵ｈ䧀
00194FAA	證䷹
00194FBA	蕈瓿逵赉ｆ⭉
00194FD2	⵵證䣐
00194FDA	㨃䇋
00194FF6	荈⃄幁幟孝㋃䣀
00195006	䄠彞嵞
00195010	譌䣒
00195018	㭍瓁
00195020	證㫀琐䠌
0019502A	㭉痁䣴
00195044	譌䣙
0019504A	⹴ｈ䷊
00195064	ｈ䧀
00195070	蕈瓒䠅
00195090	㭈瓊䴡
0019509E	證䓀
001950A6	ｈ䧀
001950AE	ｈ䣁
001950C0	譌䳒
001950CA	蕍瓒逢ｉ䳊
001950E4	ｈ䣀
001950EC	蕍痒䣟
00195100	譌䣒
00195108	㭍瓁
00195110	證曀
0019511C	㭉痁䣲
00195130	赏䠔譌䣙
0019513A	ぴｈ䷊
0019514E	@㭦琈䠍
00195162	蕈瓒䠅
00195180	㭈瓊䴤
0019518E	證曀㭄琐䠒
001951A4	㭈痊䣜
001951B0	譌䳒
001951B6	赋䠔蕍瓒逤ｉ䳊
001951D0	㭦琈䠖
001951DE	蕍痒䣝
001951F0	㭈瓊䴢
001951FA	譄䤑
00195200	㭄琐䠒
00195212	㭈痊䣞
00195220	㭈瓊䴢
0019522A	譌䤑
00195230	㭌琐䠒
00195242	㭈痊䣞
00195250	區噕䅗䡖
0019525C	鲷耤
00195266	譌⑌䵰
00195270	⑴䱸
00195276	譈䳩
0019527E	譈䓇
00195284	䈄䑦
00195290	捵ｈ䧀
0019529C	證䷹
001952AC	蕈瓿䠷
001952B4	⭉䇀
001952BA	䙌曾
001952C2	㭦痋䤮
001952CE	㭦䇋
001952EA	荈⃄幁幟孝㋃䣀
001952FA	䄠彞嵞
00195310	襈⑜唈坖呁啁噁坁腈
00195326	䠀沍䀤荈
00195330	譈褅
00195348	⭈䣙䶉䠈嶉䴀
00195356	譍䣨
0019535C	草⃹蜏
00195370	⭉䣙䶍䥠
00195384	矸㗨
0019538A	䠀喋
001953A0	䩴䇠
001953B8	翾䁥
001953CE	譄䳹㒍䴹
001953D8	赈肍
0019541C	矸證
00195428	嵯䰠䖋䰀喋䄈
00195442	佴䣠
0019544C	藁瓀
00195452	䀟昀晦
00195468	⬀译䣊
0019548A	㭉痹䶱
001954A8	矸乴證
001954C2	濾⁝晦
001954F2	㏠痐
001954F8	矸譈
0019550C	䠀鲋〤
0019551C	彁幁嵁屁幟
0019553C	硽䳁
00195546	翾⁅
00195556	畷䴙䆍䧠亍䤠喍
00195572	⭉菟
00195578	襈]赈㬄襈
00195598	䵴䤠
001955A2	藙瓛晚
001955C2	緁䷯
001955CC	赊ㄼ
001955D8	赈⁏赉⁕
001955F8	㏠痘䢳䖋䰘
00195604	詵譈]譈
00195612	矸萏
0019562A	矸萏
00195658	⬀䣰
0019566C	痉䴘䞍䣠侍䤠喍
00195682	蔀瓀謚
0019569A	䣿綋
001956B0	襈⑜唈坖呁啁噁坁腈
001956C6	䠀沍䀤荈
001956E8	⭈䣙䶉䠈嶉䴀
001956F6	譍䣨
001956FC	草⃹蜏
00195710	⭉䣙䶍䥠
00195724	矸门
0019572A	䠀喋
00195740	䩵䇠
0019575A	翾䁥
00195760	啕啕灴晦
0019577E	譄䳹㒍䴹
00195788	赈肍
001957CC	矸證
001957D8	嵯䰠䖋䰀喋䄈
001957F2	併䣠
001957FC	◁啕啕㙴
00195818	⬀译䣊
0019583A	㭉痹䶱
00195854	◁啕啕
0019585C	瑷䥋
00195868	￢⏊瓐
00195870	濾恕
001958A2	㏠痐
001958A8	矸譈
001958BC	䠀鲋〤
001958CC	彁幁嵁屁幟
001958EC	祽䳁
001958F6	翾⁅
00195906	畷䴙䆍䧠亍䤠喍
00195922	⭉菟
00195928	襈]赈㬄襈
00195948	䵵䤠
00195952	臙嗣啕瑕
00195972	緁䷯
0019597C	赊ㄼ
00195988	赈⁏赉⁕
001959A8	㏠痘䢳䖋䰘
001959B4	詵譈]譈
001959C2	矸萏
001959D6	◁啕啕
001959EE	￣⏋
00195A08	⬀䣰
00195A1C	痉䴘䞍䣠侍䤠喍
00195A32	蔀瓀謚
00195A4A	䣿綋
00195A60	襈⑜䠘咉
00195A6A	襈⑌唈坖呁啁噁坁腈
00195A80	䠀沍䀤荈
00195A8A	譈䷚
00195A90	⭈䷙
00195A96	譈䣲
00195A9C	草⃹蜏
00195AA6	赌猕
00195AB2	⩁䧏
00195AE2	翾䁕
00195AEC	翾⁥
00195B08	⬀仈
00195B44	奴晦
00195B62	琑昵晦
00195B78	⬀译䧊
00195B9A	㭍痁䢱
00195BAC	盽⁍
00195BBA	矸䭴譈
00195BD4	濾恝
00195C08	䡷蒋
00195C10	䠀鲋
00195C20	彁幁嵁屁幟
00195C48	塽䳁
00195C52	翾⁅
00195C62	畷䴚䆍䧠亍䤠喍
00195C84	䠟嶉䠈
00195C8C	䠻䖉䰀
00195CA8	䵶䤠
00195CD2	緁䷯
00195CDC	赊ㄼ
00195CE8	赈⁏赉⁕
00195D08	㏠痘䢳䖋䰀
00195D14	詵譈
00195D1A	譈Ⓖ
00195D26	矸萏
00195D52	￣⏋
00195D68	⬀䣰
00195D7C	痉䴘䞍䣠侍䤠喍
00195D92	蔀瓀謞
00195DC0	襈⑜䠘咉
00195DCA	襈⑌唈坖呁啁噁坁腈
00195DE0	䠀沍䀤荈
00195DEA	譈䷚
00195DF0	⭈䷙
00195DF6	譈䣲
00195DFC	草⃹蜏
00195E12	⩁䧏
00195E42	翾䁕
00195E4C	翾⁥
00195E68	⬀仈
00195EA4	奴晦
00195EC2	琁昵晦
00195ED8	⬀译䧊
00195EFA	㭍痁䢱
00195F0C	緢䴩
00195F1C	瑷䡊
00195F28	￢⏊瓐
00195F30	濾䁕
00195F68	䡷蒋
00195F70	䠀鲋
00195F80	彁幁嵁屁幟
00195FA8	好䳁
00195FB2	翾⁅
00195FC2	畷䴚䆍䧠亍䤠喍
00195FE4	䠟嶉䠈
00195FEC	䠻䖉䰀
00196008	⥽⁍草
00196032	緁䷯
0019603C	赊ㄼ
00196048	赈⁏赉⁕
00196068	㏠痘䢳䖋䰀
00196074	詵譈
0019607A	譈Ⓖ
00196086	矸萏
00196094	⥽⁍
001960A2	矸萏
001960C8	⬀䣰
001960DC	痉䴘䞍䣠侍䤠喍
001960EC	矸巨
001960F2	蔀瓀謞
00196120	區噕䅗䅔䅕䅖䡗
00196134	⤏⑴
0019613A	簩怤
00196140	䐩値譈甅
0019614E	襈⑄䱀
00196156	襈⑌䰨
0019615E	譍䷱
00196164	譌䣪
00196174	赈锅
0019617E	⭉䣁䲍〤證
00196194	瑯〤赉
001961A2	漏䄃
001961D6	赈⑌謰䣮
001961E0	⭌䣅
001961EC	漏⑄
0019620C	譈⑴䄨
0019621C	䩴遦
00196222	䍯䣰
0019624C	o圏曆㠏
0019625E	㏢痂䧝
00196272	漏昆
00196292	￢⏊
001962A2	诊䣁
001962AA	o圏曆㠏
001962C0	㏠痐
001962DA	䇳漏䤰
001962E6	⭉曮瀏
001962FA	痀䠔䶍䤐
0019630C	蔀瓀䶹
00196318	赉㐄襈⑄䠰
00196324	瑴晦
00196332	䕯䣰
00196338	曰漏曏瘏曈
00196352	诳䣾
0019635C	圏曆㠏
0019636A	證䣗侍
00196386	㏠痘䣅䒋〤㭈痨䢛璋⠤蕍瓤
001963A0	漏昆瘏曇
001963B0	啴證
001963C0	䕴譈⑬昨
001963D2	诳䣾
001963DC	圏曆㠏
001963EA	證䷗䚍
00196402	㏠痘䧉
0019640A	譈⑌䡀
00196418	琨瀤⠏⑼䑠⠏⑄䡐
0019642E	彁幁嵁屁幟孝䣃
00196440	區噕䅗䅔䅕䅖䡗
00196454	⤏⑴
0019645A	簩怤
00196460	䐩値譈唅
0019646E	襈⑄䱀
00196476	襈⑌䰨
0019647E	譍䷱
00196484	譌䣪
00196494	赈甅
0019649E	⭉䣁䲍〤證
001964B4	瑯〤赉
001964C2	漏䄃
001964D4	￠曈
001964DA	⤸曀
001964E0	⏸臸
001964F6	赈⑌謰䣮
00196500	⭌䣅
0019650C	漏⑄
0019652C	譈⑴䄨
0019653C	䩴遦
00196542	䍯䣰
0019654C	⤸曀
0019656C	o圏曆㠏
0019657E	㏢痂䧝
00196592	漏昆
00196598	⤸曀
001965C2	诊䣁
001965CA	o圏曆㠏
001965E0	㏠痐
001965FA	䇳漏䤰
00196606	⭉曮瀏䓾
0019661A	痀䠔䶍䤐
0019662C	蔀瓀䶹
00196638	赉㐄襈⑄䠰
00196644	瑴晦
00196652	䕯䣰
00196658	曰㠏
00196672	诳䣾
0019667C	圏曆㠏
0019668A	證䣗侍
001966A6	㏠痘䣅䒋〤㭈痨䢛璋⠤蕍瓤
001966C0	漏昆㠏
001966D0	琀䥔
001966DC	￣⏋瓘䡄沋⠤
001966F2	诳䣾
001966FC	圏曆㠏
0019670A	證䷗䚍
00196722	㏠痘䧉
0019672A	譈⑌䡀
00196738	琨瀤⠏⑼䑠⠏⑄䡐
0019674E	彁幁嵁屁幟孝䣃
00196760	區噕䅗䅔䅕䅖䡗
00196774	⤏⒴
0019677C	譈㴅
00196786	襈⑄䡰咉⠤譍䣱䲉․譍䣐
0019679E	譈䷹
001967BE	譌䳭
001967CC	謀餅
001967D4	琠䤐
0019680E	⭁䇎
00196816	譍䣆䲍怤證ￒ
0019682A	呯怤赌
0019683A	䅦㨏
00196840	昌縏⏀瓃
00196868	䨀㒍䰯
00196870	穴譈䧽
0019688C	䅦㨏
00196898	蕅瓛䅅
001968A0	⍁瓓
001968B2	曊漏䓊
001968C2	圏曈㠏
001968D4	㏠痐䓗
001968E2	㭌痆䢙粋․蕍
001968FC	昀㨏
0019690E	￠⏈
0019691C	㝴⭉
00196922	漏M晦
00196950	㍄痈⏛
00196968	譍䧂
00196982	䇳漏䠰
0019698A	襌⑴䥘
00196996	襈⑴䡠䒍怤襈⑄昰缏⑴
001969AC	漏䰆撉値圏曆㠏
001969C2	證䣔亍
001969DA	⭍䇮
001969EE	灴荈
001969F8	謀䣐璉怤
00196A0C	䥴遦
00196A12	藝瓛謙曻漏䣎
00196A24	圏曈㠏
00196A30	譈䷾䚍䧰
00196A42	蔀瓀譛䇋
00196A52	譈⑼䨠
00196A5E	遵蕍
00196A6E	襈⑼譠䧐
00196A80	曧縏䇂
00196A88	⍁瓗䡜䲍〤槨
00196A96	萀瓀䡎䒋怤䳫譈
00196AB4	㡄甂䤞
00196ACA	ｈ䧀
00196AE8	䠅䒋⠤譈⑌䡰
00196B0A	彁幁嵁屁幟孝
00196B20	區噕䅗䅔䅕䅖䡗
00196B34	⤏⒴
00196B3C	譈紅
00196B46	襈⑄䡰咉⠤證䣙䲉怤譍䣐
00196B5E	譌䷹
00196B7E	譌俥ⲍ䴉
00196B98	琠䤓
00196B9E	爠䴍
00196BD4	⬀䇋
00196BDC	譍䣅䲍怤證ￒ
00196BF0	屯怤赌
00196C1E	赈⬭
00196C2E	䬀㒍䰼
00196C36	橴譌䷝
00196C3E	遦草
00196C52	䅦縏䗂
00196C5A	䅴譁䇑
00196C62	ぴ䇳漏
00196CA0	鹵蕍
00196CAA	謀䧃
00196CC0	譁曆縏
00196CC8	￠⏈
00196CD6	㉴⭉
00196CDC	漏U
00196CE4	䇳漏伄赉伄
00196CF2	圏曈㠏
00196D22	赉䀄痩
00196D2E	は譈䳵沉堤⭉䷵碍䠐璉․赈⑄䠠䒉〤
00196D50	瑿䀤
00196D58	襌⑼
00196D64	痀䴜䖍䧰
00196D76	蔀痀䠈
00196D82	䠀䲋怤⭍䇥
00196D9C	湴遦荈
00196DA8	謀䣐璉․
00196DBC	䕴遦
00196DC2	藝瓛
00196DC8	漏帄赈帼圏曆㠏
00196DDC	譈䷾䖍䧰
00196DEE	蔀瓀譟䇋
00196DFE	譈⑌䥠
00196E0A	鑵蕍
00196E1A	襈⑌謠䧐
00196E38	⍁瓖䡞䲍〤䧨
00196E46	萀瓀䡐䒋․仫譈
00196E78	畂䠍
00196E7E	㭈痃䣭
00196E88	㭉瓗䠆
00196E9A	䠅䒋⠤譈⑌䡰
00196EBC	彁幁嵁屁幟孝
00196ED0	荈⣬譌䳚
00196EE6	甁䔌
00196EEC	荈⣄審
00196EF8	赊贌
00196F00	⭉䣂
00196F14	琠䠘
00196F1A	爠䰒
00196F20	證䧓
00196F26	荈⣄㇩￫
00196F3A	譌䧉
00196F40	證䣊
00196F4C	證䣓岉․譁䠘
00196F70	譁而
00196F76	疂䠕
00196F7C	㭉痁䣯岋․譈䣂
00196F8E	㭉瓒䠆
00196F98	䣇岋․證䣓
00196FA4	荈⣄䧃
00196FAC	荈⣄
00196FC0	荈⣬譌䳚
00196FD6	甁䴌
00196FDC	荈⣄
00196FF0	⭉䣂
00197004	琠䠘
0019700A	爠䰒
00197010	證䧓
00197016	荈⣄
0019702A	譌䧉
00197030	證䣊
0019703C	證䣓岉․證䠘
00197050	㥈甚
0019706A	ｈ䧀
00197072	譈⑜䠠
0019707A	荈⣄䧃
0019708A	譈⑜䤠
00197092	譈䣂
0019709A	證䣃
001970B0	襈⑜䄈
001970BC	⭍䳑
001970C2	㡁甚
001970CC	㭌瓈䄓
001970DC	ｈ䧀
001970E4	證䣂岋
001970F6	䣋岋
00197100	襈⑜䄈
00197110	譌䳙
00197134	晀㥁䈌
0019713C	ｈ䧀
00197144	證䣂岋
00197158	譈⑜䠈
00197170	襈⑜䄈
00197178	赊贄
00197180	譌䳒
00197190	㥁甚
0019719A	㭌瓈逓譁而㥁舌
001971AA	ｈ䧀
001971B2	證䣂岋
001971C6	譈⑜䠈
001971D0	襈⑜䤈
001971E0	譌䳒
001971F0	㥉甚
001971FA	㭌瓈逓證
0019720A	ｈ䧀
00197212	證䣂岋
00197226	譈⑜䠈
00197230	譌䳊
00197236	⭌䣉
00197242	證䣑
00197250	⃁萏
0019727E	晵荈⃀㭈痂䇩
0019728C	琜䡁
001972A8	瓽䇋
001972BA	㍄瓚
001972C0	矸䇳
001972C6	诓䣒
001972D8	㡄甀䠈
001972E0	㭉痂
001972EC	译䣒
00197306	圏曀渏曉㠏
0019732A	㭈痂
00197346	譌䳊
0019734C	譍䧑
0019738A	啵荈⃁㭉痊䇫
00197398	琜䠦
001973C2	矸㭈瓊
001973D0	㡄琁䠈
001973D8	㭈痊䣳
00197400	圏曀渏曈㠏
00197424	㭉痊
00197440	譌䳊
00197446	⭌䣉
00197452	證䣑
00197460	⃁萏
0019748E	桵荈⃀㭈痂䇩
0019749C	琜䡁
001974B8	痽䇋
001974CA	㍄瓚
001974D0	矸䇳
001974D6	诓䣒
001974E8	䑦9
001974F2	㭉痂
001974FE	译䣒
00197524	昀晦
00197548	㭈痂
00197566	譌䳊
0019756C	譍䧑
001975AA	坵荈⃁㭉痊䇫
001975B8	琜䠦
001975E2	矸㭈瓊
001975FA	㭈痊䣱
00197644	㭉痊
0019766A	譌䳊
00197670	證䣉
001976AC	呵荈⃀㭈痂䇩
001976BA	琜䡁
001976D6	盽䇋
001976E8	㍄瓂
001976EE	矸䇳
001976F4	诐䣒
00197708	译䣒
00197712	瓰䄸
00197718	琄昲
00197748	㭉痂䣣
00197752	㥄甀䠉
00197776	譌䳊
0019777C	譍䧑
001977AA	㱵荈⃁㭈痊䇫
001977B8	琜䠦
001977EE	诀䣀
001977FC	琄昪
0019781E	≵荈
00197824	㭉痊䣧
0019782E	遦㥄琁䠉
0019785A	譌䳊
00197860	證䣉
0019789A	藑痉䡕
001978AC	䉴赈欍
001978C8	⥽䇋
001978DA	㍄瓂
001978E0	矸䇳
001978E6	诐䣒
001978FA	译䣒
00197904	瓰䄷
0019790A	琄昱
00197926	⤸曁
00197932	甀䠝
0019793E	㭈瓂䰎9
0019794C	㭈痂
00197966	譌䳊
0019796C	譍䧑
00197998	藁痀䠽
001979AA	❴赈洅
001979E0	诀䣀
001979EE	琄昩
00197A06	⤸曁
00197A0C	藀痀䠡
00197A1A	㭈瓊透㥌琁䠉
00197A40	襈⑜謈℅
00197A4E	譈䗊
00197A58	譈䳚
00197A68	₨萏
00197A92	䩴䣠
00197A9E	藐痀䥶
00197AAA	琜䡊
00197AB0	赈椅
00197AD8	㍄瓀
00197ADE	矸䇳
00197AF0	䣂岋
00197AF8	矸㭉瓑逎ｈ䓊
00197B08	㭉痑䣳
00197B10	譈䣂岋
00197B24	⬀诈䣁
00197B2C	譈⑜
00197B3C	䅦渏
00197B44	譌曂㠏
00197B4C	⭌郁
00197B52	䉯䣰
00197B58	昐琏曁
00197B68	㭉痐
00197B6E	䢋岋
00197B80	襈⑜謈
00197B8E	⭌䳉
00197B94	譍䣙
00197BA4	₨萏
00197BD2	䩴䣠
00197BDC	藁痀䡘
00197BEA	♴⭉䣑
00197C20	ｈ䓊
00197C28	㭉痒䣳
